id,party,answer,expert
20829905,Democrat,d,1
20829905,Democrat,d,2
20829905,Democrat,d,3
22076215,Democrat,d,1
22076215,Democrat,d,2
22076215,Democrat,d,3
20829330,Democrat,d,1
20829330,Democrat,d,2
20829330,Democrat,d,3
20794270,Democrat,d,1
20794270,Democrat,d,2
20794270,Democrat,d,3
21601065,Democrat,d,1
21601065,Democrat,d,2
21601065,Democrat,d,3
20777476,Democrat,d,1
20777476,Democrat,d,2
20777476,Democrat,d,3
21823973,Democrat,d,1
21823973,Democrat,d,2
21823973,Democrat,d,3
21856367,Democrat,d,1
21856367,Democrat,d,2
21856367,Democrat,d,3
22065880,Democrat,d,1
22065880,Democrat,d,2
22065880,Democrat,d,3
21215068,Democrat,d,1
21215068,Democrat,d,2
21215068,Democrat,d,3
22129911,Democrat,d,1
22129911,Democrat,d,2
22129911,Democrat,d,3
21955898,Democrat,d,1
21955898,Democrat,d,2
21955898,Democrat,d,3
21827345,Democrat,d,1
21827345,Democrat,d,2
21827345,Democrat,d,3
21303952,Democrat,d,1
21303952,Democrat,d,2
21303952,Democrat,d,3
21040572,Democrat,d,1
21040572,Democrat,d,2
21040572,Democrat,d,3
21333549,Democrat,d,1
21333549,Democrat,d,2
21333549,Democrat,d,3
21913345,Democrat,d,1
21913345,Democrat,d,2
21913345,Democrat,d,3
21145912,Democrat,d,1
21145912,Democrat,d,2
21145912,Democrat,d,3
20824949,Democrat,d,1
20824949,Democrat,d,2
20824949,Democrat,d,3
21711261,Democrat,d,1
21711261,Democrat,d,2
21711261,Democrat,d,3
21146084,Democrat,d,1
21146084,Democrat,d,2
21146084,Democrat,d,3
21908105,Democrat,d,1
21908105,Democrat,d,2
21908105,Democrat,d,3
21023172,Democrat,d,1
21023172,Democrat,d,2
21023172,Democrat,d,3
21162427,Democrat,d,1
21162427,Democrat,d,2
21162427,Democrat,d,3
21854147,Democrat,d,1
21854147,Democrat,d,2
21854147,Democrat,d,3
20942656,Democrat,r,1
20942656,Democrat,r,2
20942656,Democrat,d,3
22010643,Democrat,d,1
22010643,Democrat,d,2
22010643,Democrat,d,3
21141943,Democrat,d,1
21141943,Democrat,d,2
21141943,Democrat,d,3
22082493,Democrat,d,1
22082493,Democrat,d,2
22082493,Democrat,d,3
21132571,Democrat,d,1
21132571,Democrat,d,2
21132571,Democrat,d,3
21455454,Democrat,d,1
21455454,Democrat,d,2
21455454,Democrat,d,3
21455869,Democrat,d,1
21455869,Democrat,d,2
21455869,Democrat,d,3
21276914,Democrat,d,1
21276914,Democrat,d,2
21276914,Democrat,d,3
20937822,Democrat,d,1
20937822,Democrat,d,2
20937822,Democrat,d,3
21952688,Democrat,d,1
21952688,Democrat,d,2
21952688,Democrat,d,3
22054485,Democrat,d,1
22054485,Democrat,d,2
22054485,Democrat,d,3
21622817,Democrat,d,1
21622817,Democrat,d,2
21622817,Democrat,d,3
21538771,Democrat,d,1
21538771,Democrat,d,2
21538771,Democrat,d,3
21956514,Democrat,d,1
21956514,Democrat,d,2
21956514,Democrat,d,3
20824326,Democrat,d,1
20824326,Democrat,d,2
20824326,Democrat,d,3
20674827,Democrat,d,1
20674827,Democrat,d,2
20674827,Democrat,d,3
22037290,Democrat,d,1
22037290,Democrat,d,2
22037290,Democrat,d,3
21867794,Democrat,d,1
21867794,Democrat,d,2
21867794,Democrat,d,3
20833449,Democrat,d,1
20833449,Democrat,d,2
20833449,Democrat,d,3
21795363,Democrat,d,1
21795363,Democrat,d,2
21795363,Democrat,d,3
22029868,Democrat,d,1
22029868,Democrat,r,2
22029868,Democrat,d,3
20907406,Democrat,r,1
20907406,Democrat,d,2
20907406,Democrat,d,3
22028086,Democrat,d,1
22028086,Democrat,d,2
22028086,Democrat,d,3
21970268,Democrat,d,1
21970268,Democrat,d,2
21970268,Democrat,d,3
21801976,Democrat,d,1
21801976,Democrat,d,2
21801976,Democrat,d,3
21577636,Democrat,d,1
21577636,Democrat,d,2
21577636,Democrat,d,3
21401033,Democrat,d,1
21401033,Democrat,d,2
21401033,Democrat,d,3
21656579,Democrat,d,1
21656579,Democrat,d,2
21656579,Democrat,d,3
21143848,Democrat,d,1
21143848,Democrat,d,2
21143848,Democrat,d,3
21686542,Democrat,d,1
21686542,Democrat,d,2
21686542,Democrat,d,3
20988078,Democrat,d,1
20988078,Democrat,d,2
20988078,Democrat,d,3
21252951,Democrat,d,1
21252951,Democrat,d,2
21252951,Democrat,d,3
21141976,Democrat,d,1
21141976,Democrat,d,2
21141976,Democrat,d,3
21865410,Democrat,d,1
21865410,Democrat,d,2
21865410,Democrat,d,3
20712799,Democrat,d,1
20712799,Democrat,r,2
20712799,Democrat,d,3
20932760,Democrat,d,1
20932760,Democrat,r,2
20932760,Democrat,d,3
21418530,Democrat,d,1
21418530,Democrat,d,2
21418530,Democrat,d,3
21648363,Democrat,d,1
21648363,Democrat,d,2
21648363,Democrat,d,3
21628934,Democrat,d,1
21628934,Democrat,d,2
21628934,Democrat,d,3
21313160,Democrat,d,1
21313160,Democrat,d,2
21313160,Democrat,d,3
21762771,Democrat,d,1
21762771,Democrat,d,2
21762771,Democrat,d,3
20847358,Democrat,r,1
20847358,Democrat,d,2
20847358,Democrat,d,3
22081945,Democrat,d,1
22081945,Democrat,d,2
22081945,Democrat,d,3
20776338,Democrat,d,1
20776338,Democrat,d,2
20776338,Democrat,d,3
21106275,Democrat,d,1
21106275,Democrat,d,2
21106275,Democrat,d,3
21776049,Democrat,d,1
21776049,Democrat,d,2
21776049,Democrat,d,3
20855533,Democrat,d,1
20855533,Democrat,d,2
20855533,Democrat,d,3
20889070,Democrat,r,1
20889070,Democrat,d,2
20889070,Democrat,d,3
21423516,Democrat,d,1
21423516,Democrat,d,2
21423516,Democrat,d,3
20937791,Democrat,r,1
20937791,Democrat,r,2
20937791,Democrat,r,3
20674630,Democrat,d,1
20674630,Democrat,d,2
20674630,Democrat,d,3
20712773,Democrat,d,1
20712773,Democrat,d,2
20712773,Democrat,d,3
21773858,Democrat,d,1
21773858,Democrat,d,2
21773858,Democrat,d,3
21973320,Democrat,d,1
21973320,Democrat,d,2
21973320,Democrat,d,3
21675333,Democrat,d,1
21675333,Democrat,r,2
21675333,Democrat,r,3
21720317,Democrat,d,1
21720317,Democrat,d,2
21720317,Democrat,d,3
20933462,Democrat,d,1
20933462,Democrat,d,2
20933462,Democrat,d,3
21945870,Democrat,d,1
21945870,Democrat,d,2
21945870,Democrat,d,3
21271487,Democrat,d,1
21271487,Democrat,d,2
21271487,Democrat,d,3
22104022,Democrat,d,1
22104022,Democrat,d,2
22104022,Democrat,d,3
20676891,Democrat,d,1
20676891,Democrat,d,2
20676891,Democrat,d,3
20959263,Democrat,d,1
20959263,Democrat,d,2
20959263,Democrat,d,3
21577935,Democrat,d,1
21577935,Democrat,d,2
21577935,Democrat,d,3
21273326,Democrat,d,1
21273326,Democrat,r,2
21273326,Democrat,r,3
20731910,Democrat,d,1
20731910,Democrat,d,2
20731910,Democrat,d,3
20701591,Democrat,d,1
20701591,Democrat,d,2
20701591,Democrat,d,3
21943610,Democrat,d,1
21943610,Democrat,d,2
21943610,Democrat,d,3
21027334,Democrat,d,1
21027334,Democrat,d,2
21027334,Democrat,d,3
20915250,Democrat,r,1
20915250,Democrat,r,2
20915250,Democrat,r,3
20997700,Democrat,r,1
20997700,Democrat,r,2
20997700,Democrat,r,3
21473136,Democrat,d,1
21473136,Democrat,d,2
21473136,Democrat,d,3
21342328,Democrat,d,1
21342328,Democrat,d,2
21342328,Democrat,d,3
20746658,Democrat,d,1
20746658,Democrat,d,2
20746658,Democrat,d,3
21484324,Democrat,d,1
21484324,Democrat,d,2
21484324,Democrat,d,3
21197330,Democrat,d,1
21197330,Democrat,d,2
21197330,Democrat,d,3
21354991,Democrat,r,1
21354991,Democrat,r,2
21354991,Democrat,r,3
21015871,Democrat,d,1
21015871,Democrat,d,2
21015871,Democrat,d,3
21891296,Democrat,r,1
21891296,Democrat,r,2
21891296,Democrat,d,3
21196381,Democrat,d,1
21196381,Democrat,d,2
21196381,Democrat,d,3
21804825,Democrat,d,1
21804825,Democrat,d,2
21804825,Democrat,d,3
21192154,Democrat,d,1
21192154,Democrat,d,2
21192154,Democrat,d,3
20655707,Democrat,r,1
20655707,Democrat,r,2
20655707,Democrat,r,3
21514982,Democrat,d,1
21514982,Democrat,r,2
21514982,Democrat,d,3
21978739,Democrat,d,1
21978739,Democrat,d,2
21978739,Democrat,r,3
21699115,Democrat,d,1
21699115,Democrat,r,2
21699115,Democrat,d,3
21555814,Democrat,d,1
21555814,Democrat,d,2
21555814,Democrat,d,3
21214623,Democrat,r,1
21214623,Democrat,r,2
21214623,Democrat,r,3
20799744,Democrat,d,1
20799744,Democrat,d,2
20799744,Democrat,d,3
21894117,Democrat,r,1
21894117,Democrat,d,2
21894117,Democrat,d,3
20678787,Democrat,d,1
20678787,Democrat,d,2
20678787,Democrat,d,3
21672506,Democrat,d,1
21672506,Democrat,d,2
21672506,Democrat,d,3
21453395,Democrat,d,1
21453395,Democrat,d,2
21453395,Democrat,d,3
21234624,Democrat,r,1
21234624,Democrat,r,2
21234624,Democrat,d,3
21271309,Democrat,d,1
21271309,Democrat,d,2
21271309,Democrat,d,3
21252557,Democrat,d,1
21252557,Democrat,d,2
